,Trial0,Trial1,Trial2,Trial3,Trial4,Trial5,Trial6,Trial7,Trial8,Trial9,Trial10,Trial11,Trial12,Trial13,Trial14,Trial15
17,12.0,14.0,14.0,13.0,13.0,11.0,13.0,14.0,15.0,15.0,13.0,13.0,14.0,13.0,13.0,13.0
18,13.0,14.0,15.0,13.0,14.0,12.0,14.0,15.0,15.0,15.0,14.0,14.0,14.0,14.0,14.0,14.0
19,14.0,15.0,16.0,14.0,15.0,13.0,15.0,15.0,16.0,16.0,15.0,14.0,15.0,15.0,14.0,14.0
20,15.0,16.0,17.0,15.0,15.0,13.0,16.0,16.0,17.0,17.0,15.0,15.0,16.0,16.0,15.0,15.0
21,16.0,17.0,17.0,16.0,16.0,14.0,17.0,17.0,17.0,18.0,16.0,15.0,16.0,16.0,16.0,16.0
22,17.0,18.0,18.0,17.0,17.0,15.0,18.0,18.0,18.0,19.0,16.0,16.0,17.0,17.0,17.0,17.0
23,18.0,19.0,19.0,18.0,18.0,16.0,19.0,18.0,19.0,19.0,17.0,17.0,17.0,18.0,18.0,18.0
24,19.0,20.0,20.0,18.0,19.0,17.0,19.0,19.0,20.0,20.0,17.0,17.0,18.0,19.0,19.0,19.0
25,20.0,20.0,21.0,19.0,19.0,18.0,20.0,20.0,21.0,21.0,18.0,18.0,18.0,20.0,20.0,20.0
26,20.0,21.0,22.0,19.0,20.0,18.0,20.0,21.0,22.0,21.0,19.0,18.0,19.0,20.0,21.0,20.0
27,21.0,22.0,22.0,20.0,21.0,19.0,21.0,22.0,23.0,21.0,20.0,19.0,19.0,21.0,22.0,21.0
28,21.0,23.0,23.0,21.0,22.0,19.0,22.0,23.0,24.0,22.0,21.0,20.0,20.0,22.0,22.0,22.0
29,22.0,24.0,24.0,22.0,22.0,20.0,22.0,24.0,25.0,23.0,22.0,21.0,21.0,22.0,23.0,23.0
30,23.0,25.0,25.0,23.0,23.0,21.0,23.0,24.0,26.0,24.0,23.0,22.0,21.0,23.0,24.0,24.0
31,24.0,26.0,26.0,24.0,24.0,22.0,24.0,25.0,27.0,25.0,24.0,23.0,22.0,24.0,25.0,24.0
32,25.0,26.0,26.0,25.0,24.0,22.0,25.0,26.0,28.0,26.0,25.0,24.0,23.0,24.0,26.0,25.0
33,25.0,27.0,27.0,26.0,25.0,22.0,26.0,27.0,28.0,26.0,26.0,24.0,23.0,25.0,26.0,26.0
34,26.0,28.0,27.0,26.0,26.0,23.0,27.0,28.0,28.0,27.0,26.0,25.0,24.0,26.0,27.0,27.0
35,26.0,28.0,28.0,27.0,26.0,23.0,28.0,28.0,29.0,28.0,27.0,26.0,25.0,26.0,28.0,27.0
36,27.0,29.0,29.0,27.0,27.0,24.0,29.0,29.0,30.0,29.0,28.0,27.0,26.0,27.0,28.0,28.0
37,28.0,30.0,30.0,28.0,27.0,25.0,30.0,30.0,31.0,30.0,29.0,28.0,26.0,28.0,29.0,28.0
38,29.0,31.0,30.0,29.0,28.0,26.0,31.0,30.0,32.0,31.0,30.0,29.0,27.0,29.0,30.0,29.0
39,29.0,31.0,31.0,29.0,28.0,27.0,31.0,31.0,33.0,31.0,31.0,29.0,28.0,30.0,31.0,30.0
40,30.0,32.0,32.0,30.0,29.0,27.0,32.0,32.0,33.0,32.0,31.0,30.0,28.0,31.0,31.0,31.0
41,31.0,33.0,33.0,31.0,29.0,28.0,32.0,32.0,34.0,33.0,32.0,30.0,29.0,32.0,32.0,32.0
42,32.0,34.0,34.0,32.0,30.0,29.0,33.0,33.0,34.0,33.0,33.0,31.0,30.0,33.0,32.0,33.0
43,33.0,35.0,35.0,33.0,31.0,30.0,33.0,34.0,35.0,34.0,33.0,31.0,31.0,34.0,33.0,33.0
44,34.0,36.0,36.0,33.0,32.0,31.0,34.0,34.0,36.0,35.0,34.0,32.0,32.0,35.0,34.0,34.0
45,34.0,36.0,37.0,34.0,32.0,32.0,34.0,35.0,37.0,35.0,35.0,33.0,32.0,36.0,35.0,35.0
46,35.0,37.0,38.0,35.0,33.0,33.0,35.0,36.0,37.0,36.0,36.0,34.0,33.0,36.0,36.0,36.0
47,36.0,38.0,38.0,36.0,34.0,33.0,36.0,36.0,38.0,37.0,37.0,35.0,33.0,37.0,36.0,36.0
48,36.0,39.0,39.0,37.0,35.0,34.0,37.0,37.0,39.0,38.0,38.0,36.0,34.0,37.0,37.0,37.0
49,37.0,40.0,39.0,38.0,35.0,35.0,38.0,38.0,40.0,39.0,38.0,37.0,35.0,38.0,37.0,38.0
50,38.0,40.0,40.0,38.0,36.0,36.0,39.0,39.0,40.0,39.0,38.0,38.0,35.0,39.0,38.0,38.0
51,39.0,41.0,41.0,39.0,37.0,36.0,40.0,39.0,41.0,40.0,39.0,39.0,36.0,40.0,39.0,38.0
52,40.0,42.0,42.0,39.0,38.0,37.0,40.0,40.0,42.0,40.0,40.0,39.0,37.0,41.0,40.0,39.0
53,40.0,43.0,43.0,40.0,39.0,38.0,40.0,41.0,43.0,41.0,41.0,40.0,38.0,42.0,41.0,40.0
54,41.0,44.0,43.0,41.0,40.0,38.0,41.0,42.0,44.0,42.0,41.0,41.0,39.0,42.0,42.0,40.0
55,42.0,44.0,44.0,41.0,41.0,39.0,41.0,42.0,45.0,43.0,42.0,42.0,39.0,42.0,43.0,41.0
56,43.0,45.0,45.0,42.0,42.0,40.0,42.0,43.0,45.0,44.0,43.0,43.0,40.0,43.0,44.0,42.0
57,44.0,46.0,46.0,43.0,43.0,41.0,43.0,43.0,46.0,45.0,43.0,44.0,41.0,44.0,45.0,42.0
58,45.0,46.0,47.0,44.0,44.0,42.0,43.0,44.0,46.0,45.0,44.0,45.0,42.0,45.0,46.0,43.0
59,45.0,47.0,47.0,44.0,45.0,43.0,44.0,44.0,47.0,46.0,45.0,46.0,43.0,45.0,46.0,44.0
60,46.0,47.0,48.0,45.0,45.0,44.0,44.0,45.0,48.0,47.0,46.0,47.0,44.0,46.0,47.0,45.0
61,46.0,48.0,49.0,45.0,46.0,44.0,45.0,46.0,49.0,48.0,46.0,48.0,45.0,47.0,48.0,45.0
62,47.0,48.0,49.0,46.0,47.0,45.0,46.0,47.0,50.0,48.0,47.0,49.0,45.0,47.0,49.0,45.0
63,48.0,49.0,50.0,47.0,47.0,45.0,47.0,48.0,51.0,49.0,48.0,49.0,46.0,48.0,50.0,46.0
64,48.0,50.0,51.0,48.0,48.0,46.0,48.0,48.0,52.0,50.0,49.0,50.0,47.0,48.0,50.0,46.0
65,49.0,50.0,52.0,48.0,49.0,47.0,49.0,49.0,53.0,50.0,50.0,50.0,48.0,49.0,51.0,47.0
66,49.0,50.0,53.0,49.0,50.0,47.0,49.0,50.0,54.0,51.0,51.0,51.0,49.0,50.0,52.0,48.0
67,50.0,51.0,54.0,50.0,50.0,48.0,50.0,51.0,55.0,52.0,51.0,52.0,50.0,51.0,53.0,49.0
68,50.0,51.0,55.0,51.0,51.0,49.0,51.0,52.0,55.0,53.0,52.0,53.0,51.0,51.0,54.0,50.0
69,51.0,52.0,55.0,52.0,52.0,50.0,52.0,53.0,56.0,54.0,52.0,54.0,52.0,52.0,54.0,51.0
70,52.0,53.0,56.0,53.0,52.0,50.0,53.0,54.0,57.0,54.0,53.0,55.0,53.0,53.0,54.0,51.0
71,52.0,54.0,57.0,54.0,53.0,51.0,54.0,55.0,58.0,55.0,54.0,55.0,53.0,54.0,55.0,52.0
72,52.0,55.0,58.0,54.0,54.0,52.0,54.0,56.0,59.0,56.0,54.0,56.0,54.0,55.0,55.0,53.0
73,53.0,56.0,58.0,55.0,55.0,53.0,55.0,56.0,60.0,56.0,55.0,57.0,54.0,55.0,56.0,54.0
74,54.0,56.0,59.0,56.0,56.0,53.0,56.0,57.0,60.0,57.0,56.0,58.0,55.0,56.0,57.0,55.0
75,55.0,56.0,59.0,57.0,56.0,54.0,56.0,58.0,61.0,57.0,57.0,59.0,56.0,57.0,57.0,56.0
76,56.0,57.0,60.0,58.0,57.0,54.0,57.0,58.0,62.0,58.0,58.0,60.0,57.0,57.0,58.0,57.0
77,57.0,58.0,61.0,59.0,58.0,55.0,58.0,59.0,62.0,58.0,59.0,60.0,57.0,58.0,58.0,57.0
78,58.0,58.0,62.0,60.0,58.0,56.0,59.0,60.0,63.0,59.0,59.0,61.0,58.0,59.0,59.0,58.0
79,58.0,59.0,62.0,61.0,59.0,57.0,60.0,61.0,64.0,60.0,60.0,62.0,58.0,60.0,59.0,59.0
80,59.0,60.0,63.0,61.0,60.0,58.0,61.0,62.0,65.0,61.0,61.0,63.0,59.0,60.0,60.0,60.0
81,60.0,61.0,64.0,62.0,61.0,59.0,61.0,63.0,66.0,61.0,62.0,64.0,59.0,61.0,61.0,60.0
82,60.0,62.0,65.0,62.0,61.0,59.0,61.0,63.0,67.0,62.0,63.0,65.0,60.0,62.0,61.0,61.0
83,61.0,63.0,66.0,63.0,61.0,60.0,62.0,64.0,67.0,63.0,64.0,66.0,61.0,63.0,62.0,61.0
84,62.0,63.0,67.0,64.0,62.0,61.0,63.0,65.0,68.0,64.0,64.0,66.0,62.0,64.0,62.0,62.0
85,62.0,64.0,67.0,65.0,63.0,62.0,64.0,66.0,68.0,65.0,65.0,67.0,63.0,65.0,63.0,63.0
86,63.0,65.0,68.0,66.0,63.0,63.0,64.0,67.0,69.0,66.0,66.0,67.0,63.0,65.0,64.0,63.0
87,64.0,66.0,69.0,67.0,64.0,63.0,65.0,68.0,70.0,67.0,67.0,68.0,64.0,66.0,65.0,64.0
88,65.0,67.0,70.0,68.0,65.0,64.0,66.0,68.0,71.0,68.0,67.0,69.0,65.0,67.0,66.0,64.0
89,66.0,67.0,71.0,68.0,66.0,65.0,67.0,69.0,72.0,68.0,68.0,70.0,66.0,67.0,67.0,65.0
90,67.0,68.0,72.0,69.0,67.0,66.0,68.0,70.0,73.0,69.0,69.0,71.0,67.0,68.0,68.0,66.0
91,68.0,68.0,73.0,70.0,67.0,66.0,69.0,71.0,73.0,70.0,70.0,71.0,67.0,69.0,69.0,67.0
92,68.0,69.0,74.0,71.0,68.0,67.0,70.0,72.0,74.0,71.0,70.0,72.0,68.0,70.0,70.0,68.0
93,69.0,70.0,75.0,72.0,68.0,68.0,71.0,72.0,75.0,72.0,71.0,72.0,69.0,71.0,71.0,69.0
94,69.0,71.0,75.0,73.0,69.0,69.0,72.0,73.0,76.0,73.0,72.0,73.0,70.0,72.0,72.0,70.0
95,70.0,72.0,76.0,73.0,70.0,70.0,73.0,74.0,77.0,73.0,73.0,73.0,70.0,72.0,73.0,70.0
96,71.0,73.0,77.0,74.0,71.0,71.0,74.0,74.0,78.0,74.0,74.0,74.0,71.0,73.0,73.0,71.0
97,72.0,73.0,78.0,74.0,71.0,72.0,75.0,75.0,79.0,75.0,75.0,75.0,72.0,74.0,74.0,72.0
98,72.0,74.0,79.0,75.0,72.0,73.0,76.0,76.0,80.0,75.0,76.0,75.0,72.0,75.0,75.0,73.0
99,73.0,75.0,80.0,75.0,72.0,74.0,76.0,77.0,80.0,75.0,77.0,76.0,73.0,76.0,75.0,74.0
100,73.0,76.0,81.0,76.0,73.0,75.0,77.0,78.0,81.0,76.0,78.0,77.0,74.0,76.0,76.0,75.0
