,Trial0,Trial1,Trial2,Trial3,Trial4,Trial5,Trial6,Trial7,Trial8,Trial9,Trial10,Trial11,Trial12,Trial13,Trial14,Trial15
17,7.0,8.0,7.0,8.0,8.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0
18,8.0,9.0,7.0,8.0,8.0,7.0,8.0,7.0,9.0,9.0,9.0,8.0,9.0,9.0,8.0,8.0
19,8.0,9.0,7.0,9.0,9.0,7.0,8.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0
20,9.0,9.0,8.0,9.0,9.0,8.0,9.0,8.0,10.0,10.0,9.0,9.0,10.0,10.0,8.0,10.0
21,10.0,10.0,8.0,10.0,9.0,8.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,10.0
22,10.0,10.0,8.0,11.0,10.0,9.0,10.0,9.0,10.0,11.0,10.0,10.0,11.0,11.0,9.0,10.0
23,11.0,11.0,8.0,11.0,10.0,9.0,11.0,9.0,11.0,12.0,11.0,10.0,11.0,11.0,9.0,10.0
24,11.0,11.0,9.0,11.0,11.0,10.0,11.0,9.0,11.0,12.0,11.0,11.0,12.0,12.0,10.0,11.0
25,11.0,11.0,9.0,12.0,11.0,10.0,12.0,10.0,12.0,13.0,11.0,12.0,12.0,12.0,10.0,11.0
26,12.0,11.0,9.0,12.0,11.0,11.0,12.0,10.0,12.0,13.0,12.0,12.0,13.0,13.0,11.0,12.0
27,12.0,12.0,10.0,12.0,11.0,11.0,12.0,10.0,12.0,13.0,12.0,12.0,13.0,13.0,11.0,12.0
28,13.0,12.0,11.0,13.0,12.0,12.0,12.0,11.0,12.0,14.0,12.0,12.0,13.0,13.0,12.0,12.0
29,14.0,12.0,11.0,13.0,13.0,12.0,13.0,12.0,13.0,15.0,13.0,13.0,13.0,14.0,12.0,13.0
30,14.0,12.0,11.0,13.0,13.0,12.0,13.0,12.0,13.0,15.0,13.0,13.0,14.0,14.0,13.0,13.0
31,15.0,13.0,12.0,13.0,13.0,13.0,13.0,12.0,14.0,16.0,13.0,14.0,15.0,15.0,13.0,14.0
32,15.0,13.0,12.0,14.0,14.0,14.0,13.0,13.0,14.0,16.0,14.0,14.0,15.0,15.0,13.0,14.0
33,16.0,14.0,13.0,14.0,14.0,14.0,14.0,14.0,15.0,17.0,15.0,14.0,15.0,16.0,14.0,14.0
34,16.0,15.0,13.0,15.0,15.0,15.0,14.0,14.0,15.0,18.0,15.0,15.0,15.0,16.0,14.0,15.0
35,17.0,15.0,14.0,15.0,15.0,15.0,14.0,15.0,15.0,18.0,16.0,15.0,16.0,17.0,14.0,15.0
36,17.0,15.0,14.0,16.0,15.0,15.0,15.0,15.0,16.0,19.0,16.0,16.0,17.0,17.0,15.0,16.0
37,17.0,16.0,14.0,16.0,16.0,16.0,16.0,16.0,16.0,19.0,17.0,16.0,17.0,18.0,15.0,16.0
38,18.0,17.0,15.0,17.0,16.0,16.0,16.0,17.0,16.0,19.0,17.0,17.0,17.0,18.0,15.0,16.0
39,18.0,17.0,15.0,18.0,17.0,16.0,16.0,17.0,17.0,20.0,18.0,17.0,17.0,18.0,16.0,17.0
40,19.0,18.0,15.0,18.0,17.0,17.0,16.0,17.0,17.0,20.0,18.0,18.0,18.0,18.0,16.0,17.0
41,19.0,18.0,16.0,18.0,18.0,17.0,17.0,18.0,17.0,20.0,18.0,19.0,19.0,19.0,17.0,18.0
42,19.0,18.0,17.0,18.0,18.0,18.0,17.0,19.0,18.0,21.0,19.0,19.0,19.0,19.0,17.0,19.0
43,20.0,19.0,17.0,19.0,19.0,18.0,18.0,19.0,18.0,21.0,19.0,20.0,20.0,19.0,17.0,19.0
44,20.0,19.0,17.0,19.0,19.0,19.0,18.0,19.0,19.0,22.0,20.0,20.0,20.0,20.0,17.0,20.0
45,20.0,19.0,18.0,20.0,20.0,19.0,18.0,19.0,19.0,23.0,20.0,21.0,21.0,20.0,18.0,20.0
46,21.0,20.0,19.0,20.0,20.0,19.0,18.0,20.0,20.0,23.0,21.0,21.0,21.0,21.0,19.0,21.0
47,21.0,20.0,19.0,20.0,20.0,19.0,19.0,20.0,20.0,23.0,21.0,21.0,22.0,22.0,19.0,21.0
48,21.0,21.0,19.0,21.0,21.0,20.0,19.0,21.0,20.0,24.0,22.0,22.0,22.0,22.0,19.0,22.0
49,22.0,22.0,20.0,21.0,21.0,20.0,20.0,21.0,21.0,24.0,22.0,22.0,22.0,22.0,20.0,22.0
50,22.0,22.0,20.0,22.0,22.0,20.0,20.0,21.0,22.0,24.0,23.0,22.0,23.0,22.0,20.0,22.0
51,22.0,22.0,20.0,22.0,23.0,21.0,21.0,22.0,22.0,25.0,23.0,23.0,23.0,23.0,20.0,23.0
52,23.0,23.0,21.0,23.0,23.0,22.0,21.0,22.0,23.0,26.0,24.0,24.0,24.0,23.0,21.0,23.0
53,23.0,23.0,21.0,23.0,24.0,22.0,22.0,23.0,23.0,26.0,24.0,24.0,24.0,23.0,22.0,23.0
54,24.0,23.0,22.0,24.0,24.0,23.0,22.0,23.0,24.0,27.0,24.0,24.0,24.0,24.0,22.0,24.0
55,24.0,24.0,22.0,24.0,24.0,23.0,23.0,23.0,25.0,27.0,24.0,25.0,25.0,24.0,23.0,24.0
56,24.0,24.0,22.0,24.0,24.0,24.0,24.0,24.0,25.0,28.0,25.0,25.0,25.0,24.0,24.0,24.0
57,25.0,25.0,23.0,24.0,25.0,24.0,24.0,24.0,25.0,29.0,25.0,26.0,26.0,25.0,24.0,24.0
58,25.0,25.0,23.0,25.0,26.0,24.0,25.0,25.0,25.0,29.0,25.0,26.0,27.0,25.0,25.0,25.0
59,26.0,25.0,24.0,25.0,27.0,25.0,25.0,25.0,25.0,30.0,26.0,27.0,27.0,25.0,25.0,25.0
60,26.0,26.0,24.0,25.0,27.0,25.0,26.0,26.0,25.0,30.0,26.0,27.0,28.0,26.0,26.0,25.0
61,27.0,26.0,25.0,25.0,27.0,25.0,26.0,26.0,26.0,31.0,26.0,27.0,28.0,26.0,26.0,26.0
62,27.0,27.0,25.0,26.0,28.0,25.0,27.0,27.0,26.0,31.0,27.0,28.0,29.0,27.0,27.0,26.0
63,27.0,27.0,26.0,26.0,28.0,26.0,27.0,27.0,27.0,32.0,27.0,28.0,29.0,28.0,28.0,27.0
64,28.0,27.0,26.0,27.0,28.0,26.0,28.0,28.0,27.0,32.0,27.0,28.0,29.0,28.0,28.0,27.0
65,28.0,27.0,26.0,27.0,29.0,26.0,28.0,28.0,27.0,32.0,28.0,29.0,30.0,28.0,28.0,27.0
66,29.0,28.0,27.0,27.0,29.0,26.0,29.0,29.0,28.0,33.0,29.0,29.0,30.0,28.0,29.0,28.0
67,29.0,28.0,27.0,28.0,30.0,27.0,29.0,29.0,28.0,33.0,29.0,30.0,31.0,29.0,29.0,28.0
68,30.0,28.0,28.0,28.0,30.0,27.0,29.0,30.0,28.0,33.0,30.0,30.0,31.0,29.0,29.0,29.0
69,30.0,29.0,28.0,29.0,31.0,27.0,30.0,30.0,29.0,34.0,30.0,31.0,31.0,29.0,30.0,29.0
70,30.0,29.0,28.0,29.0,31.0,28.0,30.0,30.0,29.0,34.0,30.0,31.0,32.0,30.0,30.0,30.0
71,31.0,30.0,29.0,30.0,31.0,28.0,30.0,31.0,29.0,34.0,31.0,31.0,32.0,30.0,30.0,30.0
72,31.0,30.0,29.0,30.0,32.0,28.0,31.0,31.0,30.0,35.0,32.0,32.0,32.0,31.0,31.0,31.0
73,31.0,30.0,30.0,31.0,32.0,29.0,32.0,32.0,30.0,35.0,32.0,33.0,33.0,31.0,31.0,31.0
74,32.0,31.0,30.0,31.0,32.0,29.0,32.0,32.0,30.0,35.0,32.0,33.0,33.0,32.0,31.0,31.0
75,33.0,31.0,30.0,31.0,33.0,29.0,33.0,32.0,31.0,36.0,33.0,33.0,34.0,32.0,32.0,32.0
76,33.0,32.0,30.0,31.0,33.0,29.0,33.0,32.0,31.0,36.0,33.0,33.0,34.0,33.0,32.0,32.0
77,33.0,32.0,31.0,32.0,33.0,30.0,33.0,33.0,32.0,37.0,34.0,34.0,34.0,33.0,33.0,33.0
78,34.0,32.0,32.0,32.0,34.0,30.0,34.0,34.0,32.0,37.0,34.0,34.0,35.0,34.0,33.0,33.0
79,34.0,33.0,32.0,32.0,34.0,31.0,35.0,34.0,33.0,38.0,35.0,34.0,36.0,34.0,34.0,34.0
80,34.0,33.0,33.0,33.0,34.0,31.0,35.0,35.0,33.0,38.0,35.0,34.0,36.0,34.0,34.0,34.0
81,35.0,34.0,33.0,33.0,35.0,31.0,35.0,35.0,33.0,39.0,35.0,35.0,37.0,35.0,35.0,35.0
82,35.0,35.0,33.0,34.0,35.0,31.0,36.0,36.0,34.0,40.0,36.0,35.0,37.0,35.0,35.0,35.0
83,35.0,35.0,34.0,34.0,36.0,31.0,36.0,36.0,35.0,40.0,36.0,35.0,38.0,36.0,36.0,36.0
84,36.0,35.0,35.0,35.0,36.0,32.0,36.0,37.0,35.0,40.0,36.0,36.0,38.0,36.0,36.0,36.0
85,36.0,36.0,35.0,35.0,37.0,33.0,37.0,37.0,36.0,40.0,36.0,36.0,39.0,37.0,36.0,37.0
86,37.0,36.0,35.0,36.0,37.0,34.0,37.0,38.0,36.0,40.0,37.0,36.0,39.0,37.0,37.0,37.0
87,37.0,37.0,36.0,36.0,37.0,34.0,38.0,39.0,36.0,41.0,37.0,37.0,40.0,38.0,37.0,37.0
88,38.0,38.0,36.0,37.0,38.0,35.0,39.0,39.0,36.0,42.0,37.0,37.0,40.0,38.0,38.0,38.0
89,38.0,38.0,36.0,37.0,38.0,35.0,39.0,40.0,37.0,42.0,38.0,38.0,40.0,38.0,38.0,38.0
90,39.0,39.0,36.0,37.0,39.0,35.0,40.0,40.0,37.0,43.0,38.0,38.0,41.0,39.0,38.0,39.0
91,39.0,39.0,37.0,38.0,39.0,35.0,40.0,41.0,37.0,43.0,38.0,38.0,41.0,39.0,39.0,39.0
92,40.0,39.0,37.0,38.0,40.0,36.0,40.0,42.0,38.0,44.0,38.0,39.0,42.0,39.0,39.0,39.0
93,40.0,40.0,38.0,38.0,40.0,36.0,40.0,42.0,38.0,44.0,39.0,39.0,42.0,40.0,40.0,39.0
94,41.0,40.0,38.0,39.0,40.0,36.0,41.0,43.0,39.0,45.0,39.0,40.0,43.0,41.0,40.0,40.0
95,42.0,40.0,38.0,39.0,41.0,37.0,41.0,44.0,39.0,45.0,40.0,41.0,43.0,41.0,40.0,40.0
96,42.0,41.0,39.0,39.0,41.0,37.0,42.0,44.0,39.0,46.0,40.0,41.0,43.0,41.0,41.0,40.0
97,42.0,41.0,39.0,40.0,41.0,38.0,42.0,45.0,40.0,47.0,41.0,41.0,44.0,42.0,41.0,41.0
98,42.0,42.0,40.0,40.0,42.0,38.0,42.0,45.0,41.0,47.0,41.0,42.0,44.0,43.0,42.0,41.0
99,43.0,42.0,40.0,40.0,42.0,39.0,43.0,46.0,41.0,47.0,42.0,42.0,45.0,43.0,42.0,41.0
100,43.0,43.0,40.0,41.0,43.0,39.0,43.0,46.0,42.0,47.0,42.0,42.0,45.0,43.0,42.0,42.0
