,Trial0,Trial1,Trial10,Trial11,Trial12,Trial13,Trial14,Trial15,Trial16,Trial17,Trial18,Trial19,Trial2,Trial20,Trial21,Trial22,Trial23,Trial24,Trial25,Trial26,Trial27,Trial28,Trial29,Trial3,Trial30,Trial31,Trial32,Trial33,Trial34,Trial35,Trial36,Trial37,Trial38,Trial39,Trial4,Trial40,Trial41,Trial42,Trial43,Trial44,Trial45,Trial46,Trial47,Trial48,Trial49,Trial5,Trial50,Trial51,Trial52,Trial53,Trial54,Trial55,Trial56,Trial57,Trial58,Trial59,Trial6,Trial60,Trial61,Trial62,Trial63,Trial64,Trial65,Trial66,Trial67,Trial68,Trial69,Trial7,Trial70,Trial71,Trial72,Trial73,Trial74,Trial75,Trial76,Trial77,Trial78,Trial79,Trial8,Trial80,Trial81,Trial82,Trial83,Trial84,Trial85,Trial86,Trial87,Trial88,Trial89,Trial9,Trial90,Trial91,Trial92,Trial93,Trial94,Trial95,Trial96,Trial97,Trial98,Trial99
10,5.0,5.0,6.0,5.0,5.0,4.0,3.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,4.0,4.0,5.0,6.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,6.0,5.0,5.0,6.0,6.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,3.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,6.0,5.0,4.0,4.0,6.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,6.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,7.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,3.0
11,5.0,5.0,6.0,6.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,5.0,4.0,4.0,4.0,5.0,5.0,6.0,4.0,4.0,6.0,7.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,6.0,6.0,5.0,6.0,6.0,4.0,5.0,5.0,4.0,6.0,4.0,4.0,6.0,4.0,5.0,5.0,4.0,6.0,4.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,7.0,5.0,5.0,4.0,7.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,6.0,5.0,5.0,5.0,4.0,5.0,5.0,6.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,8.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,6.0,6.0,4.0,4.0
12,6.0,5.0,6.0,6.0,6.0,5.0,4.0,6.0,6.0,6.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,4.0,5.0,6.0,7.0,5.0,5.0,4.0,5.0,6.0,4.0,5.0,4.0,6.0,7.0,6.0,6.0,7.0,5.0,6.0,5.0,4.0,6.0,5.0,5.0,7.0,4.0,5.0,6.0,5.0,6.0,4.0,5.0,5.0,6.0,5.0,5.0,7.0,6.0,5.0,5.0,7.0,5.0,5.0,5.0,7.0,5.0,4.0,5.0,6.0,5.0,5.0,5.0,4.0,5.0,5.0,7.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,6.0,5.0,6.0,8.0,4.0,5.0,5.0,6.0,5.0,5.0,5.0,6.0,6.0,4.0,4.0
13,6.0,6.0,7.0,6.0,6.0,5.0,4.0,6.0,7.0,6.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,7.0,8.0,6.0,6.0,4.0,6.0,6.0,5.0,6.0,4.0,7.0,7.0,6.0,6.0,7.0,5.0,6.0,6.0,4.0,7.0,5.0,5.0,7.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,6.0,6.0,6.0,5.0,8.0,6.0,5.0,5.0,8.0,6.0,5.0,5.0,8.0,6.0,5.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,6.0,7.0,5.0,6.0,6.0,5.0,6.0,6.0,6.0,7.0,5.0,6.0,6.0,6.0,6.0,6.0,8.0,4.0,6.0,6.0,6.0,5.0,5.0,5.0,7.0,6.0,5.0,4.0
14,7.0,6.0,7.0,6.0,6.0,6.0,4.0,7.0,7.0,6.0,5.0,6.0,6.0,5.0,6.0,6.0,5.0,7.0,5.0,6.0,7.0,9.0,7.0,6.0,5.0,6.0,7.0,5.0,7.0,4.0,8.0,7.0,6.0,6.0,7.0,5.0,7.0,6.0,4.0,8.0,5.0,6.0,8.0,5.0,6.0,6.0,6.0,7.0,5.0,6.0,6.0,7.0,6.0,6.0,8.0,6.0,6.0,6.0,9.0,6.0,6.0,5.0,8.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,8.0,6.0,6.0,6.0,5.0,7.0,6.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0,8.0,5.0,6.0,6.0,6.0,5.0,6.0,5.0,7.0,6.0,5.0,5.0
15,7.0,6.0,7.0,7.0,7.0,6.0,5.0,7.0,7.0,7.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,8.0,5.0,7.0,8.0,10.0,7.0,6.0,6.0,7.0,7.0,6.0,7.0,5.0,8.0,8.0,7.0,6.0,8.0,5.0,7.0,6.0,5.0,8.0,6.0,6.0,8.0,6.0,6.0,7.0,6.0,7.0,6.0,6.0,6.0,8.0,6.0,7.0,8.0,7.0,6.0,6.0,9.0,6.0,6.0,6.0,8.0,7.0,6.0,6.0,7.0,7.0,6.0,7.0,6.0,6.0,6.0,9.0,6.0,6.0,6.0,5.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,7.0,7.0,9.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,5.0
16,8.0,7.0,7.0,8.0,8.0,6.0,5.0,8.0,8.0,7.0,6.0,6.0,7.0,6.0,7.0,7.0,6.0,8.0,5.0,7.0,8.0,10.0,7.0,7.0,7.0,8.0,7.0,6.0,7.0,5.0,8.0,8.0,7.0,7.0,8.0,5.0,8.0,7.0,5.0,9.0,6.0,6.0,9.0,6.0,7.0,7.0,6.0,7.0,6.0,7.0,6.0,9.0,7.0,7.0,9.0,8.0,6.0,7.0,9.0,7.0,7.0,6.0,8.0,7.0,6.0,6.0,7.0,7.0,6.0,8.0,7.0,6.0,7.0,9.0,6.0,7.0,6.0,6.0,8.0,8.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,6.0,7.0,7.0,7.0,6.0,6.0,6.0,8.0,7.0,6.0,6.0
17,8.0,7.0,7.0,8.0,8.0,7.0,6.0,8.0,8.0,8.0,6.0,7.0,7.0,6.0,7.0,8.0,6.0,9.0,6.0,7.0,8.0,11.0,7.0,7.0,7.0,8.0,7.0,6.0,8.0,5.0,8.0,8.0,8.0,7.0,8.0,6.0,8.0,7.0,5.0,9.0,6.0,7.0,9.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,9.0,7.0,7.0,9.0,8.0,7.0,7.0,10.0,7.0,7.0,7.0,9.0,7.0,7.0,7.0,8.0,8.0,6.0,8.0,7.0,7.0,7.0,9.0,7.0,8.0,7.0,6.0,8.0,9.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,6.0,7.0,7.0,7.0,6.0,6.0,7.0,9.0,7.0,6.0,6.0
18,8.0,8.0,8.0,8.0,8.0,7.0,6.0,8.0,9.0,8.0,7.0,7.0,8.0,7.0,8.0,8.0,7.0,9.0,6.0,7.0,9.0,12.0,8.0,8.0,7.0,9.0,8.0,7.0,9.0,6.0,8.0,9.0,8.0,8.0,9.0,6.0,9.0,7.0,6.0,9.0,6.0,7.0,9.0,7.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,9.0,8.0,8.0,9.0,8.0,7.0,8.0,10.0,7.0,8.0,7.0,9.0,7.0,7.0,7.0,8.0,8.0,7.0,9.0,8.0,7.0,7.0,9.0,7.0,9.0,7.0,6.0,8.0,9.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,9.0,7.0,7.0,7.0,8.0,7.0,7.0,7.0,9.0,7.0,6.0,7.0
19,9.0,8.0,8.0,8.0,8.0,8.0,6.0,9.0,9.0,8.0,7.0,7.0,8.0,7.0,8.0,9.0,7.0,9.0,6.0,7.0,9.0,13.0,8.0,8.0,7.0,9.0,9.0,7.0,9.0,6.0,9.0,9.0,8.0,8.0,9.0,6.0,9.0,8.0,7.0,9.0,7.0,8.0,9.0,8.0,8.0,9.0,7.0,7.0,7.0,8.0,7.0,9.0,9.0,8.0,10.0,8.0,8.0,8.0,11.0,8.0,8.0,7.0,10.0,7.0,8.0,8.0,9.0,8.0,8.0,9.0,9.0,7.0,8.0,10.0,8.0,10.0,8.0,7.0,8.0,10.0,8.0,9.0,8.0,8.0,8.0,9.0,8.0,8.0,10.0,7.0,8.0,8.0,9.0,8.0,8.0,7.0,9.0,8.0,6.0,8.0
20,9.0,8.0,9.0,9.0,8.0,8.0,6.0,9.0,9.0,8.0,8.0,8.0,9.0,7.0,9.0,9.0,7.0,10.0,7.0,8.0,10.0,13.0,9.0,9.0,8.0,9.0,9.0,8.0,10.0,6.0,9.0,9.0,8.0,9.0,10.0,7.0,10.0,8.0,7.0,10.0,7.0,9.0,10.0,8.0,8.0,9.0,8.0,7.0,8.0,8.0,7.0,9.0,9.0,8.0,10.0,8.0,8.0,9.0,11.0,8.0,8.0,7.0,10.0,8.0,8.0,8.0,9.0,9.0,8.0,9.0,9.0,8.0,9.0,11.0,9.0,10.0,8.0,7.0,8.0,10.0,9.0,9.0,8.0,8.0,8.0,9.0,8.0,8.0,10.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,9.0,8.0,7.0,8.0
21,9.0,9.0,9.0,9.0,8.0,8.0,7.0,9.0,10.0,8.0,8.0,8.0,9.0,7.0,9.0,9.0,8.0,11.0,7.0,8.0,11.0,13.0,9.0,10.0,9.0,10.0,9.0,8.0,10.0,6.0,10.0,10.0,9.0,9.0,10.0,7.0,10.0,8.0,7.0,10.0,8.0,9.0,10.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,8.0,10.0,9.0,9.0,10.0,9.0,8.0,10.0,11.0,8.0,8.0,8.0,10.0,8.0,8.0,8.0,10.0,9.0,8.0,9.0,9.0,8.0,9.0,11.0,10.0,11.0,9.0,8.0,9.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,10.0,8.0,9.0,9.0,10.0,8.0,8.0,8.0,10.0,8.0,7.0,8.0
22,9.0,9.0,9.0,10.0,9.0,8.0,7.0,10.0,11.0,9.0,9.0,8.0,9.0,8.0,10.0,9.0,8.0,11.0,8.0,8.0,11.0,13.0,10.0,10.0,9.0,10.0,9.0,8.0,10.0,7.0,10.0,10.0,9.0,10.0,11.0,7.0,11.0,9.0,8.0,10.0,9.0,9.0,11.0,10.0,10.0,9.0,8.0,8.0,9.0,9.0,8.0,10.0,9.0,10.0,10.0,9.0,9.0,10.0,12.0,9.0,9.0,8.0,10.0,9.0,9.0,9.0,10.0,9.0,8.0,9.0,10.0,9.0,9.0,11.0,10.0,11.0,9.0,8.0,9.0,10.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,10.0,8.0,8.0,8.0,10.0,9.0,7.0,9.0
23,10.0,9.0,10.0,10.0,9.0,8.0,7.0,10.0,11.0,9.0,9.0,9.0,9.0,8.0,11.0,10.0,9.0,12.0,8.0,9.0,12.0,14.0,10.0,10.0,10.0,11.0,10.0,8.0,10.0,7.0,11.0,11.0,10.0,10.0,11.0,8.0,11.0,9.0,8.0,10.0,9.0,10.0,11.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0,8.0,10.0,10.0,10.0,11.0,10.0,9.0,10.0,12.0,9.0,10.0,8.0,11.0,10.0,9.0,9.0,10.0,10.0,9.0,9.0,10.0,9.0,9.0,12.0,10.0,12.0,10.0,8.0,9.0,11.0,10.0,10.0,10.0,9.0,9.0,10.0,10.0,9.0,11.0,10.0,9.0,9.0,10.0,9.0,8.0,9.0,11.0,10.0,8.0,9.0
24,10.0,9.0,10.0,10.0,9.0,9.0,7.0,11.0,11.0,10.0,10.0,9.0,10.0,8.0,12.0,10.0,9.0,12.0,8.0,10.0,12.0,14.0,10.0,11.0,10.0,11.0,10.0,9.0,11.0,8.0,11.0,12.0,10.0,10.0,12.0,9.0,11.0,9.0,9.0,11.0,9.0,10.0,11.0,10.0,10.0,10.0,9.0,9.0,9.0,10.0,9.0,11.0,10.0,10.0,11.0,10.0,10.0,10.0,13.0,9.0,10.0,9.0,11.0,10.0,10.0,9.0,11.0,10.0,10.0,10.0,10.0,9.0,10.0,12.0,10.0,12.0,10.0,8.0,10.0,11.0,11.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,12.0,10.0,10.0,10.0,11.0,9.0,9.0,9.0,12.0,10.0,8.0,10.0
25,11.0,10.0,10.0,10.0,10.0,9.0,8.0,11.0,11.0,11.0,11.0,9.0,11.0,9.0,12.0,10.0,9.0,12.0,9.0,10.0,12.0,15.0,11.0,12.0,11.0,12.0,10.0,9.0,12.0,8.0,11.0,12.0,11.0,11.0,12.0,9.0,11.0,9.0,10.0,11.0,9.0,11.0,12.0,11.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,11.0,11.0,10.0,12.0,11.0,10.0,10.0,13.0,9.0,11.0,9.0,11.0,10.0,11.0,9.0,12.0,10.0,10.0,10.0,11.0,10.0,10.0,13.0,10.0,13.0,10.0,9.0,10.0,12.0,11.0,11.0,11.0,10.0,10.0,11.0,11.0,11.0,12.0,11.0,10.0,10.0,11.0,10.0,9.0,10.0,13.0,11.0,9.0,10.0
26,11.0,10.0,11.0,11.0,10.0,10.0,8.0,11.0,12.0,11.0,11.0,9.0,11.0,9.0,12.0,11.0,10.0,12.0,9.0,11.0,12.0,15.0,11.0,12.0,11.0,12.0,11.0,10.0,12.0,8.0,11.0,12.0,11.0,11.0,13.0,10.0,12.0,10.0,10.0,11.0,10.0,11.0,12.0,11.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,12.0,11.0,10.0,12.0,12.0,10.0,11.0,14.0,10.0,11.0,9.0,12.0,11.0,11.0,10.0,12.0,11.0,10.0,10.0,11.0,10.0,11.0,13.0,10.0,13.0,10.0,9.0,11.0,13.0,11.0,12.0,11.0,10.0,11.0,11.0,11.0,11.0,12.0,11.0,10.0,10.0,12.0,10.0,9.0,10.0,13.0,11.0,9.0,11.0
27,12.0,11.0,12.0,12.0,11.0,10.0,8.0,11.0,12.0,11.0,12.0,10.0,11.0,10.0,12.0,12.0,10.0,13.0,10.0,11.0,13.0,15.0,12.0,12.0,11.0,12.0,11.0,10.0,12.0,9.0,11.0,12.0,11.0,11.0,13.0,10.0,12.0,10.0,10.0,12.0,10.0,11.0,12.0,12.0,11.0,10.0,10.0,10.0,11.0,11.0,10.0,12.0,11.0,11.0,13.0,12.0,11.0,11.0,14.0,10.0,12.0,9.0,13.0,11.0,11.0,10.0,12.0,11.0,11.0,11.0,12.0,11.0,11.0,13.0,11.0,13.0,11.0,9.0,12.0,13.0,11.0,12.0,11.0,10.0,11.0,11.0,11.0,11.0,13.0,11.0,10.0,10.0,12.0,10.0,10.0,10.0,14.0,12.0,10.0,11.0
28,13.0,11.0,12.0,12.0,11.0,11.0,9.0,12.0,12.0,12.0,12.0,10.0,12.0,11.0,13.0,12.0,10.0,14.0,10.0,12.0,14.0,15.0,13.0,13.0,11.0,12.0,12.0,11.0,12.0,10.0,12.0,13.0,12.0,12.0,13.0,11.0,12.0,11.0,11.0,12.0,10.0,11.0,13.0,12.0,11.0,11.0,11.0,10.0,11.0,11.0,10.0,13.0,11.0,12.0,13.0,12.0,11.0,12.0,14.0,11.0,12.0,10.0,14.0,11.0,12.0,10.0,12.0,12.0,11.0,11.0,12.0,11.0,11.0,14.0,11.0,14.0,11.0,10.0,12.0,13.0,12.0,12.0,12.0,11.0,11.0,12.0,11.0,11.0,13.0,11.0,11.0,10.0,13.0,11.0,10.0,11.0,14.0,12.0,10.0,11.0
29,13.0,11.0,12.0,12.0,11.0,12.0,9.0,12.0,12.0,12.0,13.0,11.0,12.0,11.0,13.0,13.0,11.0,14.0,10.0,12.0,14.0,16.0,14.0,13.0,12.0,13.0,12.0,11.0,13.0,10.0,12.0,13.0,12.0,12.0,14.0,11.0,12.0,12.0,12.0,13.0,11.0,11.0,13.0,13.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0,12.0,13.0,13.0,13.0,11.0,12.0,14.0,11.0,13.0,10.0,14.0,11.0,13.0,11.0,12.0,13.0,12.0,12.0,12.0,11.0,12.0,14.0,12.0,14.0,12.0,10.0,12.0,13.0,12.0,12.0,12.0,11.0,12.0,12.0,12.0,12.0,13.0,11.0,11.0,11.0,14.0,11.0,10.0,11.0,14.0,13.0,11.0,12.0
30,13.0,12.0,13.0,13.0,12.0,13.0,9.0,13.0,12.0,12.0,14.0,11.0,13.0,12.0,13.0,14.0,12.0,14.0,10.0,13.0,15.0,16.0,14.0,13.0,13.0,14.0,12.0,11.0,14.0,10.0,13.0,14.0,13.0,12.0,14.0,12.0,12.0,12.0,12.0,13.0,11.0,12.0,13.0,13.0,12.0,11.0,12.0,11.0,12.0,12.0,12.0,13.0,13.0,13.0,14.0,13.0,11.0,13.0,15.0,12.0,13.0,10.0,14.0,12.0,13.0,11.0,13.0,13.0,13.0,12.0,13.0,11.0,12.0,14.0,12.0,14.0,13.0,10.0,12.0,14.0,12.0,12.0,12.0,11.0,12.0,12.0,13.0,12.0,14.0,12.0,11.0,11.0,14.0,11.0,11.0,12.0,15.0,13.0,11.0,12.0
31,13.0,12.0,13.0,13.0,12.0,13.0,10.0,13.0,13.0,13.0,14.0,11.0,13.0,12.0,14.0,14.0,12.0,14.0,11.0,13.0,15.0,16.0,14.0,14.0,14.0,14.0,13.0,12.0,14.0,10.0,14.0,14.0,13.0,13.0,14.0,12.0,13.0,13.0,12.0,13.0,12.0,12.0,13.0,14.0,12.0,12.0,12.0,11.0,12.0,12.0,12.0,14.0,14.0,14.0,14.0,14.0,12.0,13.0,15.0,12.0,13.0,10.0,14.0,13.0,13.0,11.0,13.0,13.0,13.0,13.0,13.0,12.0,12.0,14.0,13.0,15.0,13.0,11.0,12.0,14.0,13.0,12.0,13.0,12.0,12.0,13.0,13.0,12.0,14.0,12.0,11.0,12.0,14.0,12.0,11.0,12.0,15.0,13.0,11.0,12.0
