,Trial0,Trial1,Trial2,Trial3,Trial4,Trial5,Trial6,Trial7,Trial8,Trial9,Trial10,Trial11,Trial12,Trial13,Trial14,Trial15,Trial16,Trial17,Trial18,Trial19,Trial20,Trial21,Trial22,Trial23,Trial24,Trial25,Trial26,Trial27,Trial28,Trial29,Trial30,Trial31,Trial32,Trial33,Trial34,Trial35,Trial36,Trial37,Trial38,Trial39,Trial40,Trial41,Trial42,Trial43,Trial44,Trial45,Trial46,Trial47,Trial48,Trial49,Trial50,Trial51,Trial52,Trial53,Trial54,Trial55,Trial56,Trial57,Trial58,Trial59,Trial60,Trial61,Trial62,Trial63,Trial64,Trial65,Trial66,Trial67,Trial68,Trial69,Trial70,Trial71,Trial72,Trial73,Trial74,Trial75,Trial76,Trial77,Trial78,Trial79,Trial80,Trial81,Trial82,Trial83,Trial84,Trial85,Trial86,Trial87,Trial88,Trial89,Trial90,Trial91,Trial92,Trial93,Trial94,Trial95,Trial96,Trial97,Trial98,Trial99
10,10.0,10.0,8.0,9.0,9.0,9.0,10.0,10.0,9.0,9.0,7.0,9.0,8.0,8.0,9.0,9.0,10.0,8.0,8.0,10.0,10.0,10.0,9.0,10.0,9.0,9.0,9.0,7.0,9.0,7.0,9.0,9.0,9.0,9.0,10.0,8.0,9.0,10.0,9.0,10.0,10.0,10.0,8.0,9.0,10.0,9.0,9.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,8.0,10.0,8.0,8.0,10.0,10.0,8.0,10.0,6.0,9.0,8.0,10.0,8.0,9.0,10.0,8.0,8.0,8.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,9.0,10.0,9.0,10.0,8.0,8.0,9.0,7.0,10.0,9.0,10.0,9.0,9.0,10.0,8.0,10.0,7.0,9.0,10.0
11,11.0,11.0,9.0,10.0,10.0,10.0,10.0,11.0,10.0,10.0,8.0,10.0,9.0,9.0,10.0,9.0,10.0,9.0,9.0,11.0,11.0,11.0,10.0,11.0,9.0,9.0,10.0,8.0,9.0,8.0,10.0,9.0,9.0,10.0,11.0,9.0,9.0,10.0,10.0,11.0,11.0,11.0,9.0,9.0,11.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,11.0,9.0,9.0,11.0,11.0,9.0,11.0,7.0,10.0,9.0,11.0,9.0,10.0,11.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,10.0,11.0,10.0,11.0,9.0,9.0,10.0,8.0,11.0,10.0,11.0,10.0,10.0,11.0,9.0,11.0,8.0,10.0,11.0
12,12.0,12.0,10.0,10.0,11.0,11.0,11.0,12.0,11.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,11.0,10.0,10.0,11.0,12.0,12.0,11.0,12.0,10.0,10.0,11.0,9.0,10.0,9.0,11.0,10.0,10.0,11.0,11.0,10.0,10.0,11.0,11.0,11.0,12.0,12.0,10.0,10.0,12.0,11.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,12.0,10.0,10.0,12.0,12.0,10.0,12.0,7.0,11.0,10.0,12.0,10.0,11.0,12.0,9.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,12.0,11.0,12.0,10.0,10.0,11.0,9.0,12.0,11.0,12.0,11.0,11.0,12.0,10.0,12.0,9.0,11.0,12.0
13,13.0,13.0,11.0,11.0,12.0,12.0,12.0,13.0,12.0,11.0,9.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,12.0,13.0,12.0,12.0,12.0,11.0,11.0,12.0,10.0,10.0,10.0,12.0,11.0,11.0,12.0,12.0,10.0,11.0,12.0,12.0,12.0,12.0,13.0,11.0,11.0,13.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,10.0,13.0,11.0,11.0,13.0,13.0,11.0,12.0,8.0,12.0,10.0,13.0,11.0,11.0,13.0,10.0,11.0,11.0,12.0,12.0,12.0,11.0,12.0,12.0,11.0,13.0,12.0,12.0,13.0,12.0,12.0,11.0,11.0,12.0,10.0,13.0,12.0,13.0,12.0,12.0,13.0,11.0,13.0,9.0,12.0,13.0
14,14.0,14.0,12.0,12.0,13.0,12.0,13.0,14.0,13.0,12.0,10.0,11.0,12.0,11.0,12.0,12.0,13.0,12.0,12.0,13.0,14.0,13.0,13.0,13.0,12.0,12.0,13.0,11.0,11.0,11.0,13.0,12.0,12.0,13.0,13.0,11.0,11.0,13.0,12.0,13.0,13.0,14.0,12.0,12.0,14.0,13.0,12.0,12.0,12.0,12.0,11.0,12.0,12.0,12.0,11.0,14.0,12.0,12.0,14.0,13.0,12.0,13.0,8.0,13.0,11.0,14.0,12.0,12.0,13.0,11.0,12.0,12.0,13.0,13.0,13.0,12.0,13.0,13.0,12.0,14.0,13.0,13.0,14.0,13.0,13.0,12.0,12.0,13.0,10.0,14.0,13.0,14.0,13.0,13.0,14.0,11.0,14.0,10.0,13.0,14.0
15,15.0,14.0,13.0,13.0,14.0,13.0,14.0,15.0,14.0,13.0,10.0,12.0,13.0,12.0,13.0,13.0,14.0,13.0,13.0,14.0,14.0,14.0,14.0,13.0,12.0,13.0,14.0,12.0,12.0,12.0,13.0,12.0,13.0,14.0,13.0,12.0,12.0,14.0,13.0,14.0,14.0,15.0,12.0,13.0,15.0,14.0,13.0,13.0,13.0,13.0,12.0,13.0,13.0,13.0,12.0,15.0,13.0,13.0,15.0,14.0,13.0,13.0,9.0,14.0,12.0,15.0,13.0,13.0,14.0,12.0,13.0,13.0,14.0,14.0,14.0,13.0,14.0,14.0,12.0,15.0,14.0,14.0,15.0,14.0,14.0,12.0,12.0,14.0,11.0,14.0,14.0,15.0,14.0,14.0,14.0,12.0,15.0,11.0,14.0,14.0
16,16.0,15.0,14.0,14.0,15.0,14.0,15.0,16.0,15.0,13.0,11.0,13.0,13.0,13.0,14.0,14.0,15.0,14.0,14.0,15.0,15.0,14.0,15.0,14.0,13.0,14.0,15.0,13.0,13.0,13.0,14.0,13.0,13.0,15.0,14.0,13.0,13.0,15.0,13.0,15.0,15.0,16.0,13.0,14.0,16.0,14.0,14.0,14.0,14.0,14.0,12.0,14.0,14.0,14.0,13.0,16.0,14.0,14.0,16.0,15.0,14.0,14.0,10.0,14.0,13.0,16.0,14.0,13.0,14.0,13.0,14.0,14.0,15.0,15.0,15.0,14.0,15.0,15.0,13.0,16.0,15.0,15.0,16.0,15.0,15.0,13.0,13.0,15.0,12.0,15.0,15.0,16.0,15.0,15.0,15.0,13.0,16.0,12.0,15.0,15.0
17,17.0,16.0,15.0,14.0,16.0,15.0,16.0,16.0,16.0,14.0,12.0,14.0,14.0,14.0,15.0,15.0,16.0,14.0,15.0,15.0,16.0,15.0,16.0,15.0,14.0,14.0,16.0,14.0,14.0,14.0,15.0,14.0,14.0,15.0,15.0,13.0,14.0,16.0,14.0,16.0,16.0,17.0,14.0,15.0,17.0,15.0,15.0,15.0,15.0,15.0,13.0,15.0,15.0,14.0,14.0,17.0,15.0,15.0,17.0,16.0,15.0,15.0,11.0,15.0,14.0,17.0,15.0,14.0,15.0,14.0,15.0,15.0,16.0,16.0,16.0,15.0,15.0,16.0,14.0,17.0,16.0,16.0,17.0,16.0,16.0,14.0,14.0,16.0,13.0,16.0,16.0,17.0,16.0,15.0,16.0,14.0,17.0,13.0,16.0,16.0
18,17.0,17.0,16.0,15.0,17.0,16.0,16.0,17.0,17.0,15.0,13.0,15.0,15.0,15.0,16.0,16.0,17.0,15.0,16.0,16.0,17.0,16.0,17.0,16.0,15.0,15.0,17.0,15.0,15.0,14.0,16.0,15.0,15.0,16.0,16.0,14.0,15.0,17.0,15.0,17.0,17.0,18.0,15.0,16.0,18.0,16.0,16.0,16.0,16.0,16.0,13.0,16.0,16.0,15.0,14.0,18.0,16.0,16.0,17.0,17.0,16.0,16.0,12.0,16.0,15.0,18.0,16.0,15.0,16.0,15.0,16.0,16.0,17.0,16.0,17.0,16.0,16.0,17.0,14.0,17.0,17.0,17.0,17.0,17.0,17.0,15.0,15.0,17.0,14.0,17.0,17.0,18.0,17.0,15.0,17.0,15.0,18.0,14.0,17.0,16.0
19,18.0,18.0,16.0,16.0,17.0,17.0,17.0,18.0,18.0,16.0,14.0,16.0,16.0,16.0,17.0,17.0,18.0,16.0,17.0,17.0,18.0,17.0,18.0,17.0,16.0,16.0,17.0,16.0,16.0,15.0,16.0,15.0,15.0,17.0,17.0,15.0,16.0,17.0,16.0,18.0,18.0,19.0,16.0,17.0,19.0,17.0,17.0,17.0,17.0,17.0,14.0,17.0,16.0,16.0,15.0,19.0,17.0,16.0,18.0,18.0,17.0,17.0,13.0,17.0,16.0,19.0,17.0,16.0,17.0,16.0,17.0,17.0,18.0,17.0,18.0,16.0,17.0,18.0,15.0,18.0,18.0,18.0,18.0,18.0,18.0,15.0,16.0,18.0,15.0,18.0,18.0,19.0,18.0,16.0,18.0,16.0,19.0,15.0,18.0,17.0
20,19.0,18.0,17.0,17.0,18.0,17.0,18.0,19.0,19.0,17.0,15.0,17.0,17.0,16.0,18.0,18.0,19.0,16.0,18.0,18.0,19.0,18.0,18.0,17.0,17.0,17.0,18.0,17.0,17.0,16.0,17.0,16.0,16.0,18.0,18.0,15.0,17.0,18.0,17.0,18.0,19.0,20.0,17.0,18.0,20.0,18.0,17.0,18.0,18.0,18.0,15.0,18.0,17.0,17.0,16.0,20.0,18.0,17.0,19.0,19.0,18.0,17.0,14.0,18.0,17.0,20.0,18.0,17.0,17.0,17.0,18.0,18.0,19.0,17.0,19.0,17.0,18.0,19.0,16.0,19.0,18.0,19.0,19.0,19.0,19.0,16.0,16.0,19.0,15.0,19.0,19.0,20.0,19.0,17.0,19.0,16.0,20.0,16.0,19.0,18.0
21,20.0,19.0,18.0,17.0,19.0,18.0,19.0,20.0,19.0,17.0,15.0,17.0,18.0,17.0,19.0,19.0,20.0,17.0,19.0,19.0,20.0,19.0,19.0,18.0,18.0,18.0,19.0,18.0,17.0,16.0,18.0,17.0,17.0,19.0,19.0,16.0,18.0,19.0,18.0,19.0,20.0,21.0,18.0,19.0,21.0,19.0,18.0,19.0,19.0,19.0,16.0,19.0,18.0,18.0,17.0,21.0,19.0,18.0,20.0,20.0,19.0,18.0,15.0,19.0,18.0,21.0,19.0,17.0,18.0,18.0,19.0,19.0,20.0,18.0,19.0,18.0,19.0,19.0,17.0,20.0,19.0,20.0,20.0,20.0,19.0,17.0,17.0,20.0,16.0,20.0,19.0,21.0,20.0,17.0,20.0,17.0,21.0,17.0,19.0,19.0
22,20.0,20.0,18.0,18.0,20.0,19.0,20.0,21.0,19.0,18.0,16.0,18.0,19.0,18.0,19.0,19.0,21.0,18.0,20.0,20.0,21.0,20.0,20.0,19.0,19.0,19.0,20.0,19.0,18.0,17.0,18.0,18.0,18.0,20.0,20.0,17.0,19.0,20.0,19.0,20.0,20.0,22.0,19.0,20.0,22.0,19.0,19.0,20.0,20.0,19.0,17.0,20.0,19.0,18.0,17.0,22.0,20.0,19.0,21.0,21.0,20.0,19.0,16.0,20.0,19.0,22.0,20.0,18.0,19.0,19.0,20.0,20.0,21.0,19.0,20.0,18.0,20.0,20.0,17.0,21.0,19.0,21.0,20.0,21.0,20.0,18.0,18.0,21.0,17.0,21.0,20.0,22.0,21.0,18.0,20.0,17.0,21.0,18.0,20.0,20.0
23,21.0,21.0,19.0,19.0,21.0,20.0,21.0,22.0,20.0,19.0,17.0,19.0,20.0,19.0,20.0,20.0,22.0,19.0,21.0,21.0,22.0,21.0,21.0,20.0,20.0,20.0,21.0,20.0,19.0,18.0,19.0,19.0,19.0,21.0,21.0,18.0,19.0,21.0,19.0,21.0,21.0,23.0,20.0,21.0,22.0,20.0,20.0,20.0,21.0,20.0,18.0,21.0,20.0,19.0,18.0,22.0,21.0,20.0,22.0,22.0,21.0,20.0,16.0,20.0,20.0,23.0,21.0,18.0,19.0,20.0,21.0,21.0,22.0,20.0,21.0,19.0,20.0,21.0,18.0,22.0,20.0,22.0,21.0,22.0,21.0,18.0,19.0,22.0,18.0,22.0,21.0,23.0,22.0,19.0,21.0,18.0,22.0,19.0,21.0,21.0
24,21.0,22.0,19.0,20.0,22.0,21.0,22.0,23.0,21.0,20.0,18.0,20.0,21.0,20.0,21.0,20.0,23.0,20.0,21.0,22.0,22.0,22.0,22.0,21.0,21.0,21.0,22.0,21.0,20.0,19.0,20.0,20.0,20.0,22.0,22.0,19.0,20.0,22.0,20.0,22.0,22.0,23.0,21.0,22.0,22.0,20.0,20.0,21.0,22.0,21.0,19.0,22.0,20.0,20.0,19.0,23.0,22.0,21.0,22.0,23.0,22.0,21.0,17.0,21.0,21.0,23.0,22.0,19.0,20.0,20.0,21.0,22.0,23.0,21.0,22.0,20.0,21.0,22.0,19.0,23.0,21.0,23.0,22.0,23.0,22.0,19.0,20.0,23.0,19.0,23.0,21.0,24.0,23.0,20.0,22.0,19.0,23.0,20.0,21.0,22.0
25,22.0,23.0,20.0,20.0,22.0,22.0,22.0,24.0,22.0,21.0,19.0,21.0,22.0,20.0,22.0,21.0,24.0,21.0,22.0,23.0,23.0,23.0,23.0,22.0,22.0,22.0,23.0,22.0,21.0,20.0,21.0,21.0,21.0,23.0,23.0,20.0,21.0,23.0,21.0,23.0,23.0,24.0,21.0,22.0,23.0,21.0,21.0,22.0,23.0,21.0,20.0,23.0,21.0,21.0,20.0,24.0,23.0,22.0,23.0,24.0,23.0,22.0,18.0,22.0,21.0,24.0,23.0,20.0,21.0,21.0,22.0,23.0,23.0,22.0,23.0,21.0,21.0,22.0,20.0,24.0,22.0,24.0,23.0,24.0,23.0,20.0,21.0,24.0,20.0,24.0,22.0,25.0,23.0,21.0,23.0,20.0,24.0,20.0,22.0,23.0
26,23.0,24.0,20.0,21.0,23.0,23.0,23.0,25.0,23.0,22.0,20.0,22.0,22.0,21.0,23.0,22.0,25.0,21.0,22.0,24.0,24.0,24.0,24.0,23.0,23.0,23.0,24.0,22.0,22.0,21.0,22.0,22.0,22.0,24.0,24.0,21.0,22.0,24.0,22.0,24.0,23.0,24.0,22.0,23.0,24.0,22.0,22.0,23.0,24.0,22.0,21.0,24.0,22.0,22.0,21.0,25.0,23.0,22.0,24.0,25.0,24.0,23.0,19.0,23.0,22.0,25.0,24.0,21.0,22.0,22.0,22.0,24.0,24.0,22.0,24.0,22.0,22.0,23.0,21.0,25.0,23.0,25.0,24.0,25.0,24.0,21.0,22.0,24.0,21.0,25.0,23.0,26.0,24.0,21.0,24.0,21.0,24.0,21.0,23.0,24.0
27,23.0,24.0,21.0,21.0,24.0,24.0,24.0,26.0,24.0,23.0,21.0,23.0,23.0,22.0,24.0,23.0,26.0,22.0,23.0,24.0,25.0,24.0,25.0,24.0,24.0,24.0,24.0,23.0,23.0,22.0,23.0,23.0,23.0,24.0,25.0,21.0,22.0,25.0,23.0,25.0,24.0,25.0,23.0,23.0,25.0,22.0,23.0,24.0,25.0,23.0,22.0,25.0,23.0,22.0,22.0,26.0,24.0,23.0,25.0,25.0,25.0,24.0,20.0,24.0,23.0,26.0,25.0,22.0,23.0,23.0,23.0,25.0,25.0,23.0,24.0,23.0,23.0,24.0,21.0,26.0,23.0,26.0,25.0,26.0,25.0,22.0,23.0,25.0,22.0,26.0,24.0,27.0,25.0,22.0,25.0,22.0,25.0,21.0,24.0,25.0
28,24.0,25.0,21.0,22.0,25.0,25.0,25.0,27.0,25.0,24.0,22.0,24.0,24.0,23.0,25.0,24.0,27.0,23.0,24.0,25.0,26.0,25.0,25.0,25.0,25.0,25.0,25.0,24.0,24.0,22.0,24.0,24.0,24.0,25.0,26.0,22.0,23.0,26.0,24.0,26.0,25.0,26.0,24.0,24.0,26.0,23.0,24.0,25.0,26.0,24.0,23.0,26.0,24.0,23.0,23.0,27.0,25.0,24.0,26.0,26.0,26.0,25.0,21.0,25.0,24.0,27.0,26.0,22.0,24.0,24.0,24.0,25.0,26.0,24.0,25.0,24.0,24.0,25.0,22.0,27.0,24.0,26.0,26.0,27.0,26.0,23.0,23.0,26.0,23.0,26.0,25.0,28.0,26.0,23.0,26.0,23.0,26.0,22.0,25.0,25.0
29,25.0,26.0,22.0,23.0,26.0,26.0,26.0,28.0,26.0,25.0,23.0,25.0,25.0,24.0,26.0,25.0,28.0,24.0,24.0,25.0,27.0,26.0,26.0,26.0,26.0,26.0,26.0,25.0,24.0,23.0,25.0,25.0,25.0,26.0,27.0,23.0,24.0,27.0,25.0,27.0,26.0,27.0,25.0,25.0,27.0,24.0,25.0,26.0,27.0,25.0,24.0,27.0,25.0,24.0,24.0,28.0,26.0,25.0,27.0,26.0,27.0,26.0,22.0,26.0,24.0,28.0,27.0,23.0,25.0,25.0,25.0,26.0,27.0,25.0,25.0,25.0,25.0,26.0,23.0,28.0,25.0,27.0,26.0,28.0,27.0,24.0,24.0,27.0,24.0,27.0,26.0,29.0,27.0,24.0,26.0,23.0,27.0,23.0,26.0,26.0
30,25.0,27.0,23.0,24.0,27.0,27.0,27.0,29.0,27.0,26.0,23.0,26.0,26.0,25.0,27.0,25.0,29.0,25.0,25.0,26.0,28.0,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,24.0,25.0,26.0,25.0,27.0,27.0,24.0,25.0,28.0,26.0,27.0,27.0,28.0,26.0,26.0,28.0,25.0,25.0,27.0,27.0,26.0,25.0,28.0,26.0,25.0,25.0,29.0,27.0,25.0,28.0,27.0,27.0,27.0,23.0,27.0,25.0,28.0,28.0,23.0,26.0,26.0,26.0,27.0,28.0,25.0,26.0,26.0,25.0,27.0,24.0,29.0,26.0,28.0,27.0,29.0,27.0,25.0,25.0,27.0,25.0,28.0,27.0,30.0,28.0,25.0,27.0,24.0,27.0,24.0,27.0,27.0
31,26.0,28.0,24.0,24.0,28.0,28.0,28.0,30.0,28.0,27.0,24.0,27.0,27.0,26.0,28.0,26.0,30.0,25.0,26.0,27.0,29.0,27.0,28.0,28.0,28.0,27.0,28.0,26.0,26.0,25.0,26.0,26.0,26.0,28.0,28.0,25.0,26.0,29.0,26.0,28.0,28.0,29.0,27.0,27.0,29.0,26.0,26.0,28.0,28.0,27.0,26.0,28.0,27.0,26.0,26.0,30.0,28.0,26.0,28.0,28.0,28.0,28.0,24.0,28.0,25.0,29.0,29.0,24.0,27.0,27.0,27.0,28.0,29.0,26.0,27.0,27.0,26.0,28.0,25.0,30.0,27.0,29.0,28.0,30.0,28.0,26.0,25.0,28.0,26.0,29.0,27.0,31.0,29.0,26.0,28.0,25.0,28.0,25.0,28.0,28.0
