,Trial0,Trial1,Trial2,Trial3,Trial4,Trial5,Trial6,Trial7,Trial8,Trial9,Trial10,Trial11,Trial12,Trial13,Trial14,Trial15,Trial16,Trial17,Trial18,Trial19,Trial20,Trial21,Trial22,Trial23,Trial24
62,21.0,24.0,21.0,26.0,24.0,21.0,21.0,20.0,25.0,22.0,19.0,23.0,21.0,20.0,21.0,24.0,22.0,21.0,22.0,22.0,21.0,22.0,19.0,23.0,24.0
63,21.0,25.0,21.0,27.0,24.0,21.0,22.0,20.0,25.0,22.0,19.0,23.0,21.0,20.0,21.0,24.0,22.0,21.0,22.0,23.0,21.0,23.0,19.0,23.0,24.0
64,21.0,25.0,22.0,27.0,24.0,22.0,22.0,21.0,25.0,22.0,19.0,23.0,22.0,20.0,21.0,25.0,23.0,22.0,22.0,23.0,22.0,23.0,20.0,23.0,24.0
65,22.0,25.0,22.0,27.0,24.0,22.0,23.0,22.0,25.0,23.0,19.0,24.0,22.0,20.0,22.0,25.0,24.0,22.0,23.0,24.0,23.0,24.0,20.0,23.0,24.0
66,22.0,26.0,23.0,28.0,25.0,22.0,23.0,22.0,26.0,23.0,20.0,24.0,22.0,21.0,22.0,25.0,24.0,22.0,23.0,24.0,23.0,24.0,20.0,23.0,25.0
67,22.0,26.0,23.0,28.0,25.0,22.0,23.0,22.0,26.0,23.0,20.0,24.0,23.0,21.0,22.0,25.0,24.0,23.0,23.0,25.0,23.0,25.0,21.0,24.0,25.0
68,22.0,26.0,24.0,29.0,25.0,23.0,23.0,23.0,26.0,24.0,21.0,25.0,23.0,22.0,23.0,26.0,25.0,23.0,24.0,25.0,23.0,25.0,21.0,24.0,26.0
69,23.0,26.0,24.0,29.0,25.0,23.0,24.0,24.0,26.0,24.0,21.0,25.0,23.0,23.0,23.0,26.0,25.0,23.0,24.0,26.0,24.0,25.0,22.0,24.0,26.0
70,23.0,26.0,24.0,30.0,25.0,23.0,24.0,24.0,27.0,24.0,21.0,25.0,24.0,24.0,23.0,26.0,26.0,23.0,25.0,26.0,24.0,25.0,23.0,24.0,26.0
71,23.0,27.0,25.0,30.0,26.0,23.0,24.0,24.0,28.0,25.0,22.0,25.0,24.0,25.0,24.0,27.0,26.0,24.0,25.0,26.0,25.0,26.0,24.0,24.0,27.0
72,24.0,27.0,25.0,30.0,26.0,24.0,24.0,24.0,28.0,25.0,22.0,25.0,24.0,25.0,24.0,27.0,26.0,24.0,25.0,26.0,25.0,26.0,24.0,25.0,27.0
73,24.0,28.0,26.0,31.0,27.0,24.0,25.0,25.0,29.0,26.0,22.0,26.0,25.0,25.0,25.0,27.0,26.0,25.0,26.0,26.0,25.0,26.0,24.0,25.0,27.0
74,24.0,28.0,26.0,31.0,27.0,25.0,26.0,25.0,29.0,26.0,22.0,26.0,25.0,26.0,25.0,28.0,27.0,25.0,26.0,26.0,25.0,26.0,25.0,25.0,28.0
75,25.0,28.0,27.0,32.0,27.0,25.0,26.0,25.0,29.0,27.0,23.0,26.0,25.0,27.0,26.0,28.0,27.0,25.0,26.0,26.0,26.0,26.0,25.0,26.0,28.0
76,25.0,28.0,27.0,32.0,27.0,25.0,26.0,26.0,29.0,27.0,23.0,27.0,26.0,27.0,26.0,28.0,28.0,26.0,26.0,27.0,26.0,26.0,25.0,26.0,28.0
77,25.0,29.0,28.0,32.0,27.0,25.0,27.0,26.0,30.0,27.0,23.0,27.0,26.0,27.0,27.0,28.0,28.0,26.0,26.0,28.0,26.0,27.0,25.0,26.0,28.0
78,25.0,29.0,28.0,32.0,28.0,25.0,27.0,27.0,30.0,28.0,23.0,27.0,26.0,27.0,27.0,28.0,28.0,26.0,27.0,28.0,27.0,27.0,25.0,27.0,29.0
79,26.0,29.0,28.0,33.0,28.0,25.0,27.0,27.0,30.0,28.0,23.0,28.0,27.0,28.0,27.0,29.0,29.0,26.0,28.0,28.0,28.0,28.0,25.0,27.0,29.0
80,26.0,30.0,29.0,33.0,29.0,26.0,27.0,27.0,31.0,29.0,24.0,28.0,27.0,28.0,27.0,29.0,29.0,26.0,28.0,29.0,28.0,29.0,26.0,28.0,29.0
81,27.0,31.0,29.0,33.0,29.0,26.0,27.0,27.0,31.0,29.0,24.0,28.0,27.0,28.0,28.0,30.0,29.0,26.0,28.0,29.0,29.0,29.0,26.0,28.0,30.0
82,27.0,31.0,29.0,34.0,29.0,27.0,28.0,28.0,32.0,29.0,24.0,29.0,28.0,29.0,29.0,30.0,29.0,27.0,29.0,30.0,29.0,29.0,26.0,28.0,30.0
83,27.0,32.0,29.0,34.0,30.0,27.0,28.0,28.0,32.0,29.0,25.0,29.0,28.0,30.0,30.0,30.0,30.0,27.0,29.0,30.0,29.0,29.0,27.0,29.0,31.0
84,27.0,33.0,30.0,34.0,30.0,27.0,28.0,29.0,32.0,29.0,25.0,30.0,28.0,31.0,30.0,30.0,30.0,27.0,29.0,30.0,30.0,30.0,27.0,29.0,31.0
85,27.0,33.0,30.0,35.0,31.0,28.0,28.0,29.0,32.0,29.0,25.0,31.0,28.0,31.0,31.0,31.0,31.0,28.0,30.0,30.0,30.0,30.0,27.0,29.0,32.0
86,28.0,34.0,30.0,35.0,31.0,28.0,29.0,29.0,32.0,30.0,26.0,31.0,28.0,32.0,31.0,31.0,31.0,28.0,30.0,30.0,31.0,31.0,27.0,30.0,32.0
87,28.0,34.0,31.0,35.0,31.0,29.0,29.0,30.0,32.0,30.0,26.0,32.0,29.0,33.0,31.0,32.0,32.0,28.0,30.0,30.0,31.0,31.0,27.0,30.0,32.0
88,29.0,35.0,31.0,36.0,32.0,29.0,29.0,30.0,33.0,30.0,27.0,33.0,29.0,33.0,32.0,32.0,32.0,29.0,31.0,30.0,31.0,31.0,27.0,30.0,33.0
89,29.0,35.0,32.0,36.0,32.0,29.0,30.0,30.0,33.0,31.0,27.0,33.0,29.0,34.0,33.0,32.0,33.0,29.0,31.0,31.0,31.0,31.0,28.0,30.0,33.0
90,29.0,35.0,32.0,37.0,32.0,29.0,30.0,31.0,33.0,31.0,27.0,34.0,30.0,34.0,33.0,33.0,33.0,30.0,32.0,32.0,31.0,31.0,28.0,31.0,33.0
91,29.0,36.0,32.0,37.0,33.0,30.0,30.0,31.0,33.0,31.0,27.0,34.0,30.0,35.0,34.0,33.0,33.0,30.0,32.0,32.0,31.0,32.0,28.0,31.0,33.0
92,29.0,37.0,33.0,37.0,34.0,30.0,31.0,31.0,34.0,31.0,28.0,35.0,31.0,35.0,34.0,33.0,33.0,30.0,32.0,32.0,32.0,33.0,28.0,31.0,33.0
93,29.0,38.0,33.0,37.0,34.0,31.0,31.0,31.0,34.0,32.0,28.0,36.0,31.0,35.0,35.0,34.0,34.0,31.0,33.0,32.0,32.0,33.0,28.0,31.0,34.0
94,30.0,38.0,33.0,37.0,34.0,32.0,31.0,32.0,35.0,33.0,28.0,36.0,31.0,36.0,35.0,34.0,34.0,31.0,33.0,32.0,33.0,34.0,29.0,31.0,35.0
95,30.0,38.0,33.0,38.0,35.0,32.0,32.0,33.0,35.0,33.0,28.0,36.0,31.0,36.0,35.0,34.0,35.0,32.0,34.0,32.0,33.0,34.0,29.0,32.0,35.0
96,31.0,39.0,34.0,38.0,35.0,32.0,32.0,33.0,35.0,33.0,29.0,37.0,32.0,36.0,35.0,35.0,36.0,32.0,34.0,32.0,34.0,34.0,29.0,32.0,35.0
97,31.0,39.0,34.0,39.0,36.0,33.0,32.0,33.0,36.0,33.0,30.0,37.0,32.0,36.0,36.0,35.0,36.0,32.0,35.0,33.0,34.0,34.0,29.0,32.0,36.0
98,31.0,39.0,35.0,39.0,36.0,33.0,32.0,33.0,36.0,34.0,30.0,37.0,32.0,37.0,36.0,35.0,36.0,32.0,35.0,33.0,35.0,34.0,30.0,32.0,36.0
99,31.0,39.0,36.0,40.0,37.0,33.0,32.0,34.0,36.0,34.0,30.0,38.0,33.0,37.0,36.0,36.0,36.0,32.0,35.0,34.0,35.0,35.0,30.0,33.0,36.0
100,32.0,39.0,37.0,40.0,37.0,33.0,33.0,35.0,36.0,34.0,31.0,39.0,33.0,37.0,36.0,36.0,37.0,33.0,36.0,34.0,36.0,35.0,30.0,33.0,37.0
