,Trial0,Trial1,Trial2,Trial3,Trial4,Trial5,Trial6,Trial7,Trial8,Trial9,Trial10,Trial11,Trial12,Trial13,Trial14,Trial15,Trial16,Trial17,Trial18,Trial19,Trial20,Trial21,Trial22,Trial23,Trial24
62,19.0,18.0,15.0,18.0,19.0,16.0,14.0,15.0,20.0,20.0,14.0,18.0,20.0,16.0,16.0,17.0,15.0,18.0,18.0,20.0,16.0,21.0,15.0,17.0,15.0
63,20.0,18.0,15.0,18.0,19.0,16.0,15.0,16.0,21.0,20.0,15.0,18.0,20.0,17.0,16.0,17.0,15.0,19.0,18.0,20.0,16.0,21.0,16.0,18.0,15.0
64,21.0,18.0,16.0,18.0,19.0,16.0,15.0,16.0,21.0,20.0,15.0,19.0,21.0,17.0,16.0,17.0,15.0,19.0,19.0,20.0,16.0,21.0,16.0,18.0,15.0
65,21.0,19.0,16.0,19.0,20.0,16.0,16.0,16.0,21.0,20.0,15.0,19.0,22.0,17.0,16.0,18.0,16.0,20.0,19.0,20.0,16.0,21.0,17.0,18.0,15.0
66,21.0,19.0,16.0,20.0,20.0,17.0,16.0,16.0,22.0,20.0,15.0,19.0,23.0,17.0,16.0,18.0,16.0,20.0,19.0,20.0,17.0,21.0,17.0,18.0,15.0
67,21.0,19.0,16.0,20.0,20.0,17.0,16.0,17.0,22.0,20.0,16.0,19.0,23.0,17.0,16.0,18.0,16.0,21.0,19.0,20.0,17.0,22.0,17.0,19.0,16.0
68,21.0,20.0,16.0,20.0,20.0,17.0,17.0,17.0,22.0,21.0,16.0,20.0,23.0,17.0,17.0,19.0,16.0,21.0,19.0,21.0,17.0,23.0,17.0,19.0,16.0
69,22.0,21.0,17.0,20.0,21.0,17.0,17.0,17.0,23.0,21.0,16.0,20.0,24.0,17.0,17.0,19.0,16.0,22.0,19.0,21.0,18.0,23.0,18.0,19.0,16.0
70,22.0,21.0,17.0,20.0,21.0,18.0,18.0,17.0,23.0,21.0,17.0,21.0,24.0,18.0,17.0,19.0,16.0,22.0,20.0,21.0,18.0,23.0,19.0,19.0,16.0
71,22.0,21.0,17.0,20.0,21.0,18.0,18.0,17.0,23.0,21.0,17.0,21.0,24.0,18.0,18.0,19.0,17.0,22.0,20.0,21.0,18.0,23.0,19.0,19.0,16.0
72,23.0,21.0,17.0,21.0,22.0,18.0,18.0,18.0,23.0,21.0,18.0,22.0,24.0,18.0,18.0,19.0,17.0,22.0,20.0,21.0,19.0,24.0,19.0,20.0,17.0
73,23.0,22.0,18.0,21.0,22.0,18.0,18.0,18.0,23.0,21.0,18.0,22.0,24.0,18.0,18.0,19.0,18.0,22.0,21.0,22.0,19.0,24.0,19.0,20.0,18.0
74,23.0,22.0,18.0,21.0,22.0,18.0,18.0,19.0,24.0,22.0,18.0,23.0,25.0,19.0,19.0,19.0,18.0,23.0,21.0,23.0,19.0,24.0,19.0,20.0,18.0
75,23.0,22.0,18.0,22.0,22.0,19.0,18.0,19.0,25.0,22.0,19.0,23.0,25.0,20.0,20.0,19.0,18.0,24.0,21.0,23.0,20.0,24.0,20.0,21.0,18.0
76,24.0,22.0,18.0,22.0,22.0,19.0,19.0,19.0,25.0,22.0,19.0,24.0,25.0,20.0,20.0,19.0,19.0,24.0,21.0,24.0,20.0,24.0,20.0,21.0,18.0
77,24.0,22.0,18.0,23.0,22.0,19.0,19.0,19.0,25.0,22.0,19.0,24.0,26.0,20.0,20.0,20.0,19.0,24.0,22.0,24.0,20.0,24.0,20.0,21.0,18.0
78,25.0,22.0,19.0,23.0,23.0,20.0,20.0,20.0,25.0,22.0,19.0,24.0,26.0,21.0,20.0,20.0,19.0,25.0,22.0,24.0,20.0,25.0,21.0,21.0,19.0
79,25.0,22.0,20.0,24.0,23.0,20.0,20.0,20.0,25.0,23.0,19.0,24.0,26.0,21.0,20.0,21.0,19.0,25.0,22.0,25.0,20.0,25.0,21.0,21.0,19.0
80,25.0,22.0,20.0,24.0,23.0,21.0,20.0,20.0,26.0,23.0,20.0,24.0,26.0,21.0,20.0,22.0,19.0,26.0,22.0,25.0,21.0,25.0,21.0,21.0,19.0
81,25.0,22.0,20.0,24.0,24.0,21.0,20.0,21.0,26.0,23.0,20.0,25.0,26.0,21.0,20.0,22.0,19.0,26.0,23.0,26.0,21.0,26.0,21.0,22.0,20.0
82,25.0,23.0,21.0,24.0,24.0,22.0,20.0,22.0,26.0,23.0,20.0,25.0,27.0,22.0,21.0,22.0,19.0,26.0,23.0,26.0,21.0,26.0,21.0,22.0,20.0
83,25.0,23.0,21.0,24.0,25.0,22.0,20.0,22.0,26.0,23.0,20.0,25.0,27.0,22.0,21.0,22.0,19.0,27.0,24.0,26.0,21.0,26.0,21.0,22.0,20.0
84,25.0,23.0,21.0,24.0,25.0,22.0,20.0,22.0,27.0,23.0,21.0,25.0,27.0,22.0,21.0,23.0,20.0,27.0,24.0,26.0,21.0,26.0,21.0,22.0,20.0
85,25.0,23.0,22.0,25.0,25.0,22.0,21.0,23.0,27.0,24.0,21.0,25.0,28.0,22.0,21.0,23.0,20.0,27.0,25.0,26.0,21.0,27.0,21.0,22.0,21.0
86,26.0,23.0,22.0,25.0,25.0,22.0,21.0,23.0,27.0,24.0,21.0,26.0,28.0,22.0,21.0,24.0,20.0,27.0,25.0,26.0,22.0,27.0,22.0,22.0,21.0
87,26.0,24.0,22.0,25.0,25.0,23.0,22.0,24.0,28.0,24.0,21.0,26.0,28.0,22.0,21.0,24.0,20.0,28.0,25.0,27.0,22.0,27.0,22.0,22.0,21.0
88,26.0,24.0,22.0,26.0,25.0,23.0,22.0,25.0,28.0,25.0,21.0,26.0,28.0,23.0,22.0,24.0,20.0,28.0,25.0,27.0,22.0,27.0,22.0,23.0,22.0
89,26.0,24.0,23.0,26.0,26.0,23.0,22.0,26.0,28.0,25.0,22.0,27.0,28.0,23.0,22.0,24.0,20.0,28.0,25.0,27.0,23.0,28.0,23.0,23.0,22.0
90,27.0,25.0,23.0,26.0,26.0,24.0,22.0,26.0,28.0,25.0,22.0,27.0,29.0,23.0,22.0,24.0,20.0,28.0,25.0,27.0,23.0,28.0,23.0,24.0,23.0
91,28.0,25.0,24.0,27.0,26.0,24.0,22.0,27.0,29.0,25.0,22.0,27.0,29.0,24.0,23.0,24.0,21.0,28.0,25.0,28.0,23.0,28.0,23.0,24.0,23.0
92,28.0,25.0,24.0,27.0,26.0,24.0,22.0,27.0,29.0,26.0,22.0,27.0,29.0,24.0,23.0,25.0,21.0,29.0,25.0,28.0,23.0,28.0,23.0,25.0,23.0
93,28.0,26.0,24.0,28.0,26.0,24.0,22.0,27.0,30.0,26.0,23.0,27.0,29.0,24.0,23.0,25.0,21.0,29.0,26.0,29.0,23.0,29.0,23.0,25.0,23.0
94,28.0,26.0,25.0,28.0,26.0,24.0,22.0,27.0,30.0,26.0,23.0,28.0,29.0,24.0,24.0,25.0,22.0,29.0,26.0,29.0,24.0,29.0,23.0,25.0,23.0
95,29.0,26.0,25.0,28.0,26.0,25.0,23.0,27.0,30.0,26.0,23.0,28.0,30.0,25.0,24.0,25.0,23.0,29.0,26.0,29.0,24.0,29.0,24.0,25.0,24.0
96,29.0,26.0,25.0,28.0,27.0,25.0,23.0,27.0,30.0,26.0,23.0,28.0,31.0,25.0,24.0,25.0,23.0,29.0,27.0,30.0,24.0,29.0,24.0,25.0,24.0
97,29.0,26.0,25.0,29.0,28.0,25.0,23.0,28.0,31.0,26.0,23.0,29.0,31.0,25.0,24.0,26.0,23.0,30.0,27.0,30.0,24.0,29.0,25.0,25.0,25.0
98,29.0,26.0,25.0,30.0,28.0,25.0,24.0,28.0,32.0,27.0,23.0,29.0,31.0,26.0,25.0,26.0,24.0,30.0,27.0,31.0,25.0,29.0,25.0,25.0,25.0
99,29.0,26.0,26.0,30.0,28.0,25.0,24.0,28.0,32.0,27.0,24.0,29.0,31.0,27.0,25.0,26.0,24.0,31.0,28.0,31.0,25.0,30.0,25.0,25.0,25.0
100,29.0,27.0,26.0,31.0,28.0,26.0,24.0,28.0,32.0,27.0,24.0,30.0,31.0,27.0,25.0,26.0,24.0,31.0,28.0,31.0,25.0,30.0,25.0,26.0,25.0
